,A,B,C,D
2000-01-01,2.1163252926935696,0.969781330547837,0.12700473973599136,1.0016870739806738
2000-01-02,3.206878816053735,0.9910121726609119,0.8212640623658772,1.0863570630904633
2000-01-03,2.110749313570341,2.3206756945897884,-0.5444248612828723,0.7858357856337952
2000-01-04,1.4375518313616387,1.999852238291579,-0.881452932230704,0.2821560563963815
2000-01-05,1.789136879633441,1.9400691540015242,-2.1755660173045515,-0.4916813974638601
2000-01-06,2.652016103873458,-1.0684601619005165,-4.25298287422007,0.03759057334847227
2000-01-07,3.1159860866448716,-3.66214490980518,-3.3476145289101367,-0.1392107597419109
2000-01-08,4.161952586474458,-2.9285610429954296,-3.8412074724922345,-0.6280051165183578
2000-01-09,3.606134553025124,-3.207939983548741,-4.309473434471688,-0.7875841174645108
2000-01-10,4.411088168617702,-3.187075002900773,-3.1750886801238845,-0.5913897240832061
2000-01-11,4.5417842356583265,-4.927569316862836,-3.591298394574654,-1.434897701556535
2000-01-12,4.856214283356761,-3.131421144867617,-1.7435458719149317,-2.5358159550948356
2000-01-13,4.881773362792275,-2.9081418818911335,-0.611056099103575,-0.8462521148092397
2000-01-14,5.6867007973665435,-2.6125869295043267,0.12317183016731503,-2.0354746908683548
2000-01-15,6.116390924457196,-3.8629292787589335,1.116927394674612,-1.917502876228854
2000-01-16,7.640944302334815,-4.465001315835252,0.5625834724020585,-3.131914321055688
2000-01-17,7.657627807902285,-5.610890540560293,-0.5704515819350503,-2.7061838982879376
2000-01-18,8.847675151568147,-7.284327974935191,-1.687029702953478,-3.618445932208007
2000-01-19,8.183847839424372,-7.651088046644133,-2.558506269913613,-0.6807995972356604
2000-01-20,10.06776137685575,-6.725146599781954,-3.582674050325991,-3.2029265172739323
2000-01-21,11.306361781566263,-6.7907594324263805,-4.533621659485203,-4.217213035822937
2000-01-22,11.985794065114444,-5.420854317081054,-3.7408707803596233,-5.020774144395605
2000-01-23,9.510201089385653,-6.485554307862576,-2.1117760094243616,-5.576471253204321
2000-01-24,8.322788607465672,-5.809686090485876,-1.112014636865771,-6.1823983139249075
2000-01-25,8.804086350092733,-5.436733671052996,-1.9868509667642313,-4.264457365035181
2000-01-26,8.61650820792888,-6.1090992798247585,-2.324390694551056,-2.815324267736269
2000-01-27,8.776748790899543,-7.294826722179478,-3.1743821498565725,-4.260951509385967
2000-01-28,8.881237567791251,-8.811757505703678,-3.0053104193632585,-6.02779530046366
2000-01-29,8.145243976777143,-11.089323301293582,-5.024431045495287,-5.404297534903588
2000-01-30,8.095040011451054,-10.33475603571569,-4.197368090706091,-5.195349348020621
2000-01-31,6.175468990307281,-11.283913652945333,-4.401654452421477,-5.004794992968794
2000-02-01,5.658551766496296,-10.24744300760957,-3.7967592605013105,-6.28546693422531
2000-02-02,5.270595860735122,-12.337485465194426,-2.412851806781109,-4.180993566554189
2000-02-03,6.158978065810075,-13.506880947489202,-1.2854619468808475,-5.160318556538382
2000-02-04,7.285898106388778,-14.679564787292495,-0.18276026194877337,-4.639806695208359
2000-02-05,8.352377532369555,-13.786205787607404,-0.8339684211953879,-4.77171325724006
2000-02-06,8.323026023219704,-14.555404613310072,0.5803042998639358,-4.821291886617711
2000-02-07,6.894467688336745,-15.824585226051601,-0.2777279859196937,-3.10007124443988
2000-02-08,8.434457655442426,-14.8047683540185,-0.21537528923629257,-2.775418285575957
2000-02-09,9.313492568163095,-15.407947334415669,-0.26130710809606583,-0.13138143965865678
2000-02-10,9.844895642813803,-14.500675220658067,-1.587266220559772,-0.17889089671236252
2000-02-11,11.940676658233395,-13.236421891114261,-2.0990764660287944,0.02957788664701058
2000-02-12,9.189562157451967,-13.7757132130764,-1.6039367513516796,-1.2221707244487754
2000-02-13,10.112162350291634,-14.374969264331622,-1.9656696125857152,-1.9777503635175162
2000-02-14,9.640363043673524,-12.758301294395949,-0.7312033541016176,-0.3987262577617847
2000-02-15,9.536016658299216,-13.312571669844626,-2.01247432428702,-0.799977092257089
2000-02-16,9.113282295240996,-12.212382504098674,-3.430745013901128,-1.4255155840214075
2000-02-17,10.364019013115108,-12.65369190663464,-3.696564071858285,-2.288083633666367
2000-02-18,9.840989396617745,-12.087844859463605,-5.231523872739896,-1.4959008788931998
2000-02-19,11.65981888651228,-11.016231389997,-4.799511101271282,-0.4066089920758995
2000-02-20,10.604860067587458,-11.612274869696172,-6.127887520679563,-2.4880587263504825
2000-02-21,12.169792777586718,-10.946230570411256,-5.190838334499823,-1.9310707807625902
2000-02-22,14.567931300108794,-10.786710212193803,-4.88615656190264,-0.7383163608017738
2000-02-23,13.103138796313802,-11.878932224187926,-5.2031825106204455,0.12136760388579415
2000-02-24,12.263600742108984,-14.770809186906218,-4.9035523985416,1.2291699250165058
2000-02-25,13.503245821911646,-16.223696030785295,-4.828791832466117,-0.7893402031429497
2000-02-26,15.39530110394978,-15.681349153006629,-4.78728186256889,-0.6190258176051548
2000-02-27,14.967720788702884,-17.735157081788742,-5.4229117824125455,-1.1341205333396989
2000-02-28,13.95856183783909,-19.094835906609344,-4.190963859857245,-0.6112083689155854
2000-02-29,15.127516729727885,-20.343793113413746,-4.3251080094784236,0.7810246272519541
2000-03-01,15.202322916660814,-19.569323628804376,-3.2321019641869233,1.2791242785714285
2000-03-02,16.819100254917792,-18.984632265374614,-3.0877246656125017,0.9040306625609793
2000-03-03,17.42131281743701,-18.730070022017415,-0.9951109844906356,-0.5514145747349899
2000-03-04,16.989236511355333,-18.65213764238343,-1.6044798737990345,-0.799961049890294
2000-03-05,16.937601831900395,-19.584401683963314,-2.269808913116755,-0.5731224534608099
2000-03-06,17.55372476468233,-18.218732142086036,-3.20571908117344,-1.5333649927818462
2000-03-07,18.237347338082685,-16.552302665673146,-1.6381532364712459,-2.495685641913115
2000-03-08,17.11550152052366,-16.76854791532519,-2.626859978216713,-2.1948290967416613
2000-03-09,17.323309736160212,-15.425901983723138,-6.299191282252718,-1.802167290243518
2000-03-10,16.975282121738662,-15.157413052165413,-7.180594206000529,-0.08537481255081492
2000-03-11,16.228502592926905,-17.322661997789695,-9.668974614225194,0.9120999498458877
2000-03-12,16.292348694966382,-16.938088469043038,-10.731378299136027,1.3841000771205196
2000-03-13,14.048483716774843,-16.462705835776003,-10.333163591617327,1.4203682602185603
2000-03-14,14.729819096913717,-16.57450305881368,-9.168161930327233,2.4975821451583577
2000-03-15,13.364116170584659,-14.845162630769881,-10.299284074619388,2.4754033828396755
2000-03-16,12.229406084762113,-14.947982059898496,-9.81989366944385,3.0899559566465458
2000-03-17,13.384034695931645,-15.09948635679526,-8.436146726070408,4.373725259951718
2000-03-18,13.814198601495132,-15.23794149779771,-8.57851985918497,3.070997665345661
2000-03-19,12.40584699672546,-13.690540721399465,-8.515820971307411,4.145878655162297
2000-03-20,12.94296258269487,-14.14583939944365,-9.943705962024895,4.462100820561721
2000-03-21,13.189220168274122,-14.61442134823542,-9.231921683243895,5.2828975949455526
2000-03-22,14.733862641334472,-14.169049577362083,-11.040459063259041,5.633779202972043
2000-03-23,13.265789119209881,-13.874508972030895,-11.293073863856852,4.99915456801893
2000-03-24,12.708434447531447,-14.307956361726303,-12.17597206101982,4.187932819725653
2000-03-25,14.286926634202329,-14.54615706649461,-9.774494313243416,3.8215416254940586
2000-03-26,14.279761996193841,-14.295612037005206,-10.677614176492169,2.1007238442432823
2000-03-27,13.157176211868675,-13.026463176345516,-10.630967864161658,2.2819259928463462
2000-03-28,13.618309301799549,-12.335107998180437,-10.937808272879698,3.410054374674754
2000-03-29,12.419422565542057,-12.071097257628182,-12.721497712197824,3.121256612426272
2000-03-30,12.415208216595133,-11.72944764853056,-11.749623464110202,3.0370161061955434
2000-03-31,13.963107477813281,-12.064272586379806,-11.797423318664645,0.781551226172065
2000-04-01,13.836769001266852,-12.30312171816994,-11.19719515233405,-0.18861979563353748
